vendor_id,vendor_name,business_unit,registration_date,risk_category
V0047,Simpson Group,Global Markets,2024-06-09,normal
V0048,Wagner-Saunders,Global Markets,2024-10-29,normal
V0049,Burns PLC,Global Markets,2025-12-28,normal
V0050,Schneider-Mcmillan,Wealth Management,2025-03-31,normal
V0051,Parker-Gonzalez,Wealth Management,2023-10-10,normal
V0052,"Smith, Houston and Lopez",Investment Banking,2023-07-24,normal
V0053,Williams-Smith,Investment Banking,2023-07-01,normal
V0054,Barr and Sons,Wealth Management,2025-09-16,normal
V0055,"Newman, Perez and Miller",Corporate Banking,2024-10-27,normal
V0056,"Cooper, Frey and Dixon",Corporate Banking,2026-04-29,normal
V0057,Gill Inc,Corporate Banking,2024-05-06,normal
V0058,Walker-Schultz,Global Markets,2025-02-18,normal
V0059,"Weeks, Porter and Parks",Investment Banking,2023-12-05,normal
V0060,Preston LLC,Investment Banking,2024-10-24,normal
V0061,Gonzales-Moss,Global Markets,2025-09-06,normal
V0062,Gibson-Barnes,Retail Banking,2023-12-18,normal
V0063,Campbell-Burton,Corporate Banking,2025-01-24,normal
V0064,Robinson PLC,Investment Banking,2026-03-03,normal
V0065,Webb-Ramirez,Retail Banking,2023-10-17,normal
V0066,Phillips-Rocha,Wealth Management,2024-11-15,normal
V0067,Roberts-Frazier,Investment Banking,2023-07-26,normal
V0068,"Bird, Pierce and Powell",Retail Banking,2025-06-08,normal
V0069,Hall PLC,Global Markets,2023-08-12,normal
V0070,"Garcia, Gray and Wade",Wealth Management,2025-03-15,normal
V0071,Arnold-Bolton,Wealth Management,2023-10-29,normal
V0072,"Mendoza, Walker and Pearson",Global Markets,2023-12-12,normal
V0073,Johnston-Hayes,Global Markets,2024-08-21,normal
V0074,Morrison-Coleman,Investment Banking,2023-08-07,normal
V0075,Molina-Novak,Retail Banking,2024-04-24,normal
V0076,Pennington-Miller,Retail Banking,2024-06-28,normal
V0077,Griffith Ltd,Wealth Management,2026-05-10,normal
V0078,Garcia PLC,Investment Banking,2026-04-03,high
V0079,"Sherman, Scott and Chan",Corporate Banking,2025-07-16,normal
V0080,"Pineda, Oconnor and Perez",Global Markets,2025-06-17,normal
V0081,Melendez-Hernandez,Wealth Management,2026-04-11,normal
V0082,Castillo-Smith,Global Markets,2025-12-13,normal
V0083,"Stone, Roberts and Vaughan",Global Markets,2025-05-18,normal
V0084,Ford-May,Corporate Banking,2025-01-02,normal
V0085,Thomas and Sons,Global Markets,2025-03-23,normal
V0086,"Butler, Miller and King",Wealth Management,2024-11-03,normal
V0087,Barnes and Sons,Corporate Banking,2026-01-17,normal
V0088,Oneill-Mcbride,Retail Banking,2024-06-22,normal
V0089,Gonzalez Ltd,Global Markets,2024-08-27,normal
V0090,Price Group,Wealth Management,2026-02-22,normal
V0091,Gibson-Herrera,Retail Banking,2024-12-27,high
V0092,Mitchell-Ryan,Global Markets,2024-04-27,normal
V0093,Chambers-Robbins,Wealth Management,2024-07-22,high
V0094,Patel-Anderson,Investment Banking,2024-11-01,normal
V0095,Robbins-Flores,Investment Banking,2025-01-02,normal
V0096,"Duncan, Porter and Martinez",Investment Banking,2024-11-21,normal
V0097,"Dickerson, Poole and Blackburn",Retail Banking,2025-01-02,normal
V0098,Harris Ltd,Wealth Management,2024-04-29,normal
V0099,Powers LLC,Global Markets,2024-09-02,normal
V0100,"Jones, Fowler and Floyd",Wealth Management,2026-05-06,normal
